"decimalLongitude","decimalLatitude","presence","species","sst"
-15.35,27.85,0,"Plotosus lineatus",21.0013427734375
-17.85,27.75,0,"Plotosus lineatus",21.7259960174561
-17.95,27.65,0,"Plotosus lineatus",21.7753887176514
-80.05,26.25,0,"Plotosus lineatus",27.0772113800049
-80.05,26.15,0,"Plotosus lineatus",27.0723495483398
-80.05,26.05,0,"Plotosus lineatus",27.097110748291
-81.05,24.75,0,"Plotosus lineatus",26.9330711364746
-82.95,24.65,0,"Plotosus lineatus",26.5300636291504
-82.85,24.65,0,"Plotosus lineatus",26.514612197876
-81.15,24.65,0,"Plotosus lineatus",26.9842967987061
-81.05,24.65,0,"Plotosus lineatus",26.9963665008545
-80.95,24.65,0,"Plotosus lineatus",27.0217952728271
-81.45,24.55,0,"Plotosus lineatus",26.9658432006836
-72.15,21.85,0,"Plotosus lineatus",27.4178581237793
-72.25,21.45,0,"Plotosus lineatus",27.4013214111328
-81.35,19.35,0,"Plotosus lineatus",28.2063617706299
-88.05,16.85,0,"Plotosus lineatus",28.4356060028076
-88.05,16.75,0,"Plotosus lineatus",28.4136371612549
-80.25,14.45,0,"Plotosus lineatus",28.1373882293701
-80.15,14.45,0,"Plotosus lineatus",28.1324729919434
-80.35,14.35,0,"Plotosus lineatus",28.1496925354004
-80.25,14.35,0,"Plotosus lineatus",28.1424598693848
-80.35,14.25,0,"Plotosus lineatus",28.1349983215332
-81.35,13.45,0,"Plotosus lineatus",28.16650390625
-81.45,13.35,0,"Plotosus lineatus",28.1519927978516
-81.35,13.35,0,"Plotosus lineatus",28.1628284454346
-81.75,12.55,0,"Plotosus lineatus",28.1948738098145
-81.65,12.55,0,"Plotosus lineatus",28.1940593719482
-68.35,12.25,0,"Plotosus lineatus",27.8805141448975
-68.35,12.15,0,"Plotosus lineatus",27.8753299713135
-68.25,12.05,0,"Plotosus lineatus",27.8825874328613
-78.95,9.55,0,"Plotosus lineatus",28.6347427368164
-78.85,9.55,0,"Plotosus lineatus",28.600980758667
-82.25,9.34999999999999,0,"Plotosus lineatus",28.7355518341064
-82.35,9.25,0,"Plotosus lineatus",28.9826831817627
-82.25,9.25,0,"Plotosus lineatus",28.9477405548096
-82.15,9.25,0,"Plotosus lineatus",28.7986602783203
-82.05,9.25,0,"Plotosus lineatus",28.6918849945068
-73.25,-41.85,0,"Plotosus lineatus",12.8207778930664
-65.05,-41.95,0,"Plotosus lineatus",14.8171014785767
-72.55,-42.15,0,"Plotosus lineatus",12.9042816162109
-64.25,-42.25,0,"Plotosus lineatus",14.6684455871582
-72.45,-42.35,0,"Plotosus lineatus",12.8603267669678
-72.45,-42.45,0,"Plotosus lineatus",12.8018522262573
-64.95,-42.75,0,"Plotosus lineatus",14.3961324691772
-57.85,-51.65,0,"Plotosus lineatus",7.3826789855957
-57.75,-51.65,0,"Plotosus lineatus",7.35831117630005
-2.04999999999998,55.85,1,"Pomatoschistus minutus",10.5631132125854
-69.95,43.75,0,"Pomatoschistus minutus",9.42015743255615
-70.15,43.55,0,"Pomatoschistus minutus",9.6105899810791
-6.75,43.55,0,"Pomatoschistus minutus",15.819299697876
-6.54999999999998,43.55,0,"Pomatoschistus minutus",15.8850021362305
-5.64999999999998,43.55,0,"Pomatoschistus minutus",15.9479064941406
-5.34999999999999,43.55,0,"Pomatoschistus minutus",16.2423191070557
13.65,43.55,0,"Pomatoschistus minutus",18.2239856719971
-4.84999999999999,43.45,0,"Pomatoschistus minutus",16.3940982818604
-3.94999999999999,43.45,0,"Pomatoschistus minutus",16.5655670166016
-2.94999999999999,43.45,0,"Pomatoschistus minutus",16.7759456634521
-2.75,43.45,0,"Pomatoschistus minutus",16.8018989562988
-2.64999999999998,43.45,0,"Pomatoschistus minutus",16.8150424957275
-2.44999999999999,43.35,0,"Pomatoschistus minutus",16.8326187133789
-2.34999999999999,43.35,0,"Pomatoschistus minutus",16.8393383026123
-2.14999999999998,43.35,0,"Pomatoschistus minutus",16.8737106323242
-2.04999999999998,43.35,0,"Pomatoschistus minutus",16.8712844848633
-1.94999999999999,43.35,0,"Pomatoschistus minutus",16.8682136535645
5.35000000000002,43.25,0,"Pomatoschistus minutus",16.9780921936035
-70.55,43.15,0,"Pomatoschistus minutus",9.9646520614624
-70.65,42.55,0,"Pomatoschistus minutus",10.6629600524902
3.15000000000001,42.55,0,"Pomatoschistus minutus",17.2638282775879
3.25,42.35,0,"Pomatoschistus minutus",17.4265613555908
3.35000000000002,42.35,0,"Pomatoschistus minutus",17.463794708252
-8.75,42.25,0,"Pomatoschistus minutus",15.1377544403076
3.35000000000002,42.25,0,"Pomatoschistus minutus",17.5391044616699
-8.84999999999999,42.15,0,"Pomatoschistus minutus",15.0959386825562
3.25,42.05,0,"Pomatoschistus minutus",17.6322803497314
3.25,41.95,0,"Pomatoschistus minutus",17.719898223877
2.85000000000002,41.65,0,"Pomatoschistus minutus",18.3050079345703
0.850000000000023,40.85,0,"Pomatoschistus minutus",19.03977394104
13.95,40.75,0,"Pomatoschistus minutus",19.7682571411133
13.85,40.65,0,"Pomatoschistus minutus",19.8031101226807
13.95,40.65,0,"Pomatoschistus minutus",19.7961807250977
3.15000000000001,39.95,0,"Pomatoschistus minutus",19.5890483856201
0.0500000000000114,39.85,0,"Pomatoschistus minutus",19.574254989624
0.650000000000006,39.85,0,"Pomatoschistus minutus",19.665714263916
3.15000000000001,39.85,0,"Pomatoschistus minutus",19.5897693634033
3.45000000000002,39.75,0,"Pomatoschistus minutus",19.5874557495117
2.45000000000002,39.65,0,"Pomatoschistus minutus",19.7843227386475
2.35000000000002,39.55,0,"Pomatoschistus minutus",19.8134822845459
-9.54999999999998,39.45,0,"Pomatoschistus minutus",16.7765064239502
2.45000000000002,39.45,0,"Pomatoschistus minutus",19.8449249267578
3.15000000000001,39.25,0,"Pomatoschistus minutus",19.8557319641113
0.25,39.15,0,"Pomatoschistus minutus",19.7179107666016
1.55000000000001,39.15,0,"Pomatoschistus minutus",19.7673797607422
2.95000000000002,39.15,0,"Pomatoschistus minutus",19.841817855835
1.65000000000001,39.05,0,"Pomatoschistus minutus",19.8413009643555
1.25,38.95,0,"Pomatoschistus minutus",19.8343734741211
0.25,38.75,0,"Pomatoschistus minutus",19.7436389923096
1.45000000000002,38.75,0,"Pomatoschistus minutus",19.848388671875
0.150000000000006,38.65,0,"Pomatoschistus minutus",19.7799282073975
1.35000000000002,38.65,0,"Pomatoschistus minutus",19.8603401184082
0.0500000000000114,38.55,0,"Pomatoschistus minutus",19.7801170349121
0.150000000000006,38.45,0,"Pomatoschistus minutus",19.7287693023682
0.450000000000017,38.35,0,"Pomatoschistus minutus",19.7305145263672
0.450000000000017,38.15,0,"Pomatoschistus minutus",19.72314453125
-0.649999999999977,37.75,0,"Pomatoschistus minutus",19.6856994628906
-0.649999999999977,37.65,0,"Pomatoschistus minutus",19.6540279388428
-1.64999999999998,37.35,0,"Pomatoschistus minutus",19.5832099914551
-1.84999999999999,36.95,0,"Pomatoschistus minutus",19.4679012298584
-1.94999999999999,36.85,0,"Pomatoschistus minutus",19.4124946594238
-2.04999999999998,36.75,0,"Pomatoschistus minutus",19.2954998016357
-3.44999999999999,36.65,0,"Pomatoschistus minutus",18.9539127349854
-2.84999999999999,36.65,0,"Pomatoschistus minutus",18.9409255981445
-4.54999999999998,36.55,0,"Pomatoschistus minutus",18.826343536377
-4.94999999999999,36.45,0,"Pomatoschistus minutus",18.5528831481934
-4.75,36.45,0,"Pomatoschistus minutus",18.6465187072754
-5.34999999999999,36.15,0,"Pomatoschistus minutus",18.3165874481201
-5.64999999999998,35.95,0,"Pomatoschistus minutus",18.9409255981445
-5.34999999999999,35.95,0,"Pomatoschistus minutus",19.042106628418
-3.04999999999998,35.95,0,"Pomatoschistus minutus",18.9945468902588
14.55,35.95,0,"Pomatoschistus minutus",20.6246585845947
-5.25,35.85,0,"Pomatoschistus minutus",19.3545742034912
-2.94999999999999,35.35,0,"Pomatoschistus minutus",19.4915618896484
-3.84999999999999,35.25,0,"Pomatoschistus minutus",19.4719257354736
-2.94999999999999,35.25,0,"Pomatoschistus minutus",19.6476345062256
-2.44999999999999,35.15,0,"Pomatoschistus minutus",19.6798477172852
35.05,33.05,0,"Pomatoschistus minutus",23.4957714080811
34.95,32.85,0,"Pomatoschistus minutus",23.4713096618652
-13.55,29.35,0,"Pomatoschistus minutus",20.4296607971191
-13.45,29.35,0,"Pomatoschistus minutus",20.413818359375
-13.55,29.25,0,"Pomatoschistus minutus",20.268159866333
-13.35,29.25,0,"Pomatoschistus minutus",20.3727493286133
-17.75,28.65,0,"Pomatoschistus minutus",21.5199127197266
-17.95,28.55,0,"Pomatoschistus minutus",21.5449199676514
-16.45,28.55,0,"Pomatoschistus minutus",21.2091636657715
-16.15,28.55,0,"Pomatoschistus minutus",21.2676563262939
-17.85,28.45,0,"Pomatoschistus minutus",21.5315952301025
-16.55,28.45,0,"Pomatoschistus minutus",21.1976375579834
-16.95,28.35,0,"Pomatoschistus minutus",21.3831596374512
-16.35,28.35,0,"Pomatoschistus minutus",21.3092041015625
-13.85,28.35,0,"Pomatoschistus minutus",20.4357929229736
-16.35,28.25,0,"Pomatoschistus minutus",21.3218784332275
-17.15,28.15,0,"Pomatoschistus minutus",21.3959350585938
-16.85,28.15,0,"Pomatoschistus minutus",21.3765659332275
-16.45,28.15,0,"Pomatoschistus minutus",21.3431224822998
-14.15,28.15,0,"Pomatoschistus minutus",20.45139503479
-17.35,28.05,0,"Pomatoschistus minutus",21.4050140380859
-16.45,28.05,0,"Pomatoschistus minutus",21.3266105651855
-15.85,28.05,0,"Pomatoschistus minutus",20.892707824707
-15.75,28.05,0,"Pomatoschistus minutus",20.8712158203125
-15.35,27.95,0,"Pomatoschistus minutus",21.0611209869385
-15.35,27.85,0,"Pomatoschistus minutus",21.0013427734375
-17.85,27.75,0,"Pomatoschistus minutus",21.7259960174561
-17.95,27.65,0,"Pomatoschistus minutus",21.7753887176514
-80.05,26.25,0,"Pomatoschistus minutus",27.0772113800049
-80.05,26.15,0,"Pomatoschistus minutus",27.0723495483398
-80.05,26.05,0,"Pomatoschistus minutus",27.097110748291
-81.05,24.75,0,"Pomatoschistus minutus",26.9330711364746
-82.95,24.65,0,"Pomatoschistus minutus",26.5300636291504
-82.85,24.65,0,"Pomatoschistus minutus",26.514612197876
-81.15,24.65,0,"Pomatoschistus minutus",26.9842967987061
-81.05,24.65,0,"Pomatoschistus minutus",26.9963665008545
-80.95,24.65,0,"Pomatoschistus minutus",27.0217952728271
-81.45,24.55,0,"Pomatoschistus minutus",26.9658432006836
-72.15,21.85,0,"Pomatoschistus minutus",27.4178581237793
-72.25,21.45,0,"Pomatoschistus minutus",27.4013214111328
-81.35,19.35,0,"Pomatoschistus minutus",28.2063617706299
-88.05,16.85,0,"Pomatoschistus minutus",28.4356060028076
-88.05,16.75,0,"Pomatoschistus minutus",28.4136371612549
-80.25,14.45,0,"Pomatoschistus minutus",28.1373882293701
-80.15,14.45,0,"Pomatoschistus minutus",28.1324729919434
-80.35,14.35,0,"Pomatoschistus minutus",28.1496925354004
-80.25,14.35,0,"Pomatoschistus minutus",28.1424598693848
-80.35,14.25,0,"Pomatoschistus minutus",28.1349983215332
-81.35,13.45,0,"Pomatoschistus minutus",28.16650390625
-81.45,13.35,0,"Pomatoschistus minutus",28.1519927978516
-81.35,13.35,0,"Pomatoschistus minutus",28.1628284454346
-81.75,12.55,0,"Pomatoschistus minutus",28.1948738098145
-81.65,12.55,0,"Pomatoschistus minutus",28.1940593719482
-68.35,12.25,0,"Pomatoschistus minutus",27.8805141448975
-68.35,12.15,0,"Pomatoschistus minutus",27.8753299713135
-68.25,12.05,0,"Pomatoschistus minutus",27.8825874328613
-78.95,9.55,0,"Pomatoschistus minutus",28.6347427368164
-78.85,9.55,0,"Pomatoschistus minutus",28.600980758667
-82.25,9.34999999999999,0,"Pomatoschistus minutus",28.7355518341064
-82.35,9.25,0,"Pomatoschistus minutus",28.9826831817627
-82.25,9.25,0,"Pomatoschistus minutus",28.9477405548096
-82.15,9.25,0,"Pomatoschistus minutus",28.7986602783203
-82.05,9.25,0,"Pomatoschistus minutus",28.6918849945068
-73.25,-41.85,0,"Pomatoschistus minutus",12.8207778930664
-65.05,-41.95,0,"Pomatoschistus minutus",14.8171014785767
-72.55,-42.15,0,"Pomatoschistus minutus",12.9042816162109
-64.25,-42.25,0,"Pomatoschistus minutus",14.6684455871582
-72.45,-42.35,0,"Pomatoschistus minutus",12.8603267669678
-72.45,-42.45,0,"Pomatoschistus minutus",12.8018522262573
-64.95,-42.75,0,"Pomatoschistus minutus",14.3961324691772
-57.85,-51.65,0,"Pomatoschistus minutus",7.3826789855957
-57.75,-51.65,0,"Pomatoschistus minutus",7.35831117630005
-2.04999999999998,55.85,0,"Pseudopleuronectes americanus",10.5631132125854
-69.95,43.75,0,"Pseudopleuronectes americanus",9.42015743255615
-70.15,43.55,0,"Pseudopleuronectes americanus",9.6105899810791
-6.75,43.55,0,"Pseudopleuronectes americanus",15.819299697876
-6.54999999999998,43.55,0,"Pseudopleuronectes americanus",15.8850021362305
-5.64999999999998,43.55,0,"Pseudopleuronectes americanus",15.9479064941406
-5.34999999999999,43.55,0,"Pseudopleuronectes americanus",16.2423191070557
13.65,43.55,0,"Pseudopleuronectes americanus",18.2239856719971
-4.84999999999999,43.45,0,"Pseudopleuronectes americanus",16.3940982818604
-3.94999999999999,43.45,0,"Pseudopleuronectes americanus",16.5655670166016
-2.94999999999999,43.45,0,"Pseudopleuronectes americanus",16.7759456634521
-2.75,43.45,0,"Pseudopleuronectes americanus",16.8018989562988
-2.64999999999998,43.45,0,"Pseudopleuronectes americanus",16.8150424957275
-2.44999999999999,43.35,0,"Pseudopleuronectes americanus",16.8326187133789
-2.34999999999999,43.35,0,"Pseudopleuronectes americanus",16.8393383026123
-2.14999999999998,43.35,0,"Pseudopleuronectes americanus",16.8737106323242
-2.04999999999998,43.35,0,"Pseudopleuronectes americanus",16.8712844848633
-1.94999999999999,43.35,0,"Pseudopleuronectes americanus",16.8682136535645
5.35000000000002,43.25,0,"Pseudopleuronectes americanus",16.9780921936035
-70.55,43.15,1,"Pseudopleuronectes americanus",9.9646520614624
-70.65,42.55,1,"Pseudopleuronectes americanus",10.6629600524902
3.15000000000001,42.55,0,"Pseudopleuronectes americanus",17.2638282775879
3.25,42.35,0,"Pseudopleuronectes americanus",17.4265613555908
3.35000000000002,42.35,0,"Pseudopleuronectes americanus",17.463794708252
-8.75,42.25,0,"Pseudopleuronectes americanus",15.1377544403076
3.35000000000002,42.25,0,"Pseudopleuronectes americanus",17.5391044616699
-8.84999999999999,42.15,0,"Pseudopleuronectes americanus",15.0959386825562
3.25,42.05,0,"Pseudopleuronectes americanus",17.6322803497314
3.25,41.95,0,"Pseudopleuronectes americanus",17.719898223877
2.85000000000002,41.65,0,"Pseudopleuronectes americanus",18.3050079345703
0.850000000000023,40.85,0,"Pseudopleuronectes americanus",19.03977394104
13.95,40.75,0,"Pseudopleuronectes americanus",19.7682571411133
13.85,40.65,0,"Pseudopleuronectes americanus",19.8031101226807
13.95,40.65,0,"Pseudopleuronectes americanus",19.7961807250977
3.15000000000001,39.95,0,"Pseudopleuronectes americanus",19.5890483856201
0.0500000000000114,39.85,0,"Pseudopleuronectes americanus",19.574254989624
0.650000000000006,39.85,0,"Pseudopleuronectes americanus",19.665714263916
3.15000000000001,39.85,0,"Pseudopleuronectes americanus",19.5897693634033
3.45000000000002,39.75,0,"Pseudopleuronectes americanus",19.5874557495117
2.45000000000002,39.65,0,"Pseudopleuronectes americanus",19.7843227386475
2.35000000000002,39.55,0,"Pseudopleuronectes americanus",19.8134822845459
-9.54999999999998,39.45,0,"Pseudopleuronectes americanus",16.7765064239502
2.45000000000002,39.45,0,"Pseudopleuronectes americanus",19.8449249267578
3.15000000000001,39.25,0,"Pseudopleuronectes americanus",19.8557319641113
0.25,39.15,0,"Pseudopleuronectes americanus",19.7179107666016
1.55000000000001,39.15,0,"Pseudopleuronectes americanus",19.7673797607422
2.95000000000002,39.15,0,"Pseudopleuronectes americanus",19.841817855835
1.65000000000001,39.05,0,"Pseudopleuronectes americanus",19.8413009643555
1.25,38.95,0,"Pseudopleuronectes americanus",19.8343734741211
0.25,38.75,0,"Pseudopleuronectes americanus",19.7436389923096
1.45000000000002,38.75,0,"Pseudopleuronectes americanus",19.848388671875
0.150000000000006,38.65,0,"Pseudopleuronectes americanus",19.7799282073975
1.35000000000002,38.65,0,"Pseudopleuronectes americanus",19.8603401184082
0.0500000000000114,38.55,0,"Pseudopleuronectes americanus",19.7801170349121
0.150000000000006,38.45,0,"Pseudopleuronectes americanus",19.7287693023682
0.450000000000017,38.35,0,"Pseudopleuronectes americanus",19.7305145263672
0.450000000000017,38.15,0,"Pseudopleuronectes americanus",19.72314453125
-0.649999999999977,37.75,0,"Pseudopleuronectes americanus",19.6856994628906
-0.649999999999977,37.65,0,"Pseudopleuronectes americanus",19.6540279388428
-1.64999999999998,37.35,0,"Pseudopleuronectes americanus",19.5832099914551
-1.84999999999999,36.95,0,"Pseudopleuronectes americanus",19.4679012298584
-1.94999999999999,36.85,0,"Pseudopleuronectes americanus",19.4124946594238
-2.04999999999998,36.75,0,"Pseudopleuronectes americanus",19.2954998016357
-3.44999999999999,36.65,0,"Pseudopleuronectes americanus",18.9539127349854
-2.84999999999999,36.65,0,"Pseudopleuronectes americanus",18.9409255981445
-4.54999999999998,36.55,0,"Pseudopleuronectes americanus",18.826343536377
-4.94999999999999,36.45,0,"Pseudopleuronectes americanus",18.5528831481934
-4.75,36.45,0,"Pseudopleuronectes americanus",18.6465187072754
-5.34999999999999,36.15,0,"Pseudopleuronectes americanus",18.3165874481201
-5.64999999999998,35.95,0,"Pseudopleuronectes americanus",18.9409255981445
-5.34999999999999,35.95,0,"Pseudopleuronectes americanus",19.042106628418
-3.04999999999998,35.95,0,"Pseudopleuronectes americanus",18.9945468902588
14.55,35.95,0,"Pseudopleuronectes americanus",20.6246585845947
-5.25,35.85,0,"Pseudopleuronectes americanus",19.3545742034912
-2.94999999999999,35.35,0,"Pseudopleuronectes americanus",19.4915618896484
-3.84999999999999,35.25,0,"Pseudopleuronectes americanus",19.4719257354736
-2.94999999999999,35.25,0,"Pseudopleuronectes americanus",19.6476345062256
-2.44999999999999,35.15,0,"Pseudopleuronectes americanus",19.6798477172852
35.05,33.05,0,"Pseudopleuronectes americanus",23.4957714080811
34.95,32.85,0,"Pseudopleuronectes americanus",23.4713096618652
-13.55,29.35,0,"Pseudopleuronectes americanus",20.4296607971191
-13.45,29.35,0,"Pseudopleuronectes americanus",20.413818359375
-13.55,29.25,0,"Pseudopleuronectes americanus",20.268159866333
-13.35,29.25,0,"Pseudopleuronectes americanus",20.3727493286133
-17.75,28.65,0,"Pseudopleuronectes americanus",21.5199127197266
-17.95,28.55,0,"Pseudopleuronectes americanus",21.5449199676514
-16.45,28.55,0,"Pseudopleuronectes americanus",21.2091636657715
-16.15,28.55,0,"Pseudopleuronectes americanus",21.2676563262939
-17.85,28.45,0,"Pseudopleuronectes americanus",21.5315952301025
-16.55,28.45,0,"Pseudopleuronectes americanus",21.1976375579834
-16.95,28.35,0,"Pseudopleuronectes americanus",21.3831596374512
-16.35,28.35,0,"Pseudopleuronectes americanus",21.3092041015625
-13.85,28.35,0,"Pseudopleuronectes americanus",20.4357929229736
-16.35,28.25,0,"Pseudopleuronectes americanus",21.3218784332275
-17.15,28.15,0,"Pseudopleuronectes americanus",21.3959350585938
-16.85,28.15,0,"Pseudopleuronectes americanus",21.3765659332275
-16.45,28.15,0,"Pseudopleuronectes americanus",21.3431224822998
-14.15,28.15,0,"Pseudopleuronectes americanus",20.45139503479
-17.35,28.05,0,"Pseudopleuronectes americanus",21.4050140380859
-16.45,28.05,0,"Pseudopleuronectes americanus",21.3266105651855
-15.85,28.05,0,"Pseudopleuronectes americanus",20.892707824707
-15.75,28.05,0,"Pseudopleuronectes americanus",20.8712158203125
-15.35,27.95,0,"Pseudopleuronectes americanus",21.0611209869385
-15.35,27.85,0,"Pseudopleuronectes americanus",21.0013427734375
-17.85,27.75,0,"Pseudopleuronectes americanus",21.7259960174561
-17.95,27.65,0,"Pseudopleuronectes americanus",21.7753887176514
-80.05,26.25,0,"Pseudopleuronectes americanus",27.0772113800049
-80.05,26.15,0,"Pseudopleuronectes americanus",27.0723495483398
-80.05,26.05,0,"Pseudopleuronectes americanus",27.097110748291
-81.05,24.75,0,"Pseudopleuronectes americanus",26.9330711364746
-82.95,24.65,0,"Pseudopleuronectes americanus",26.5300636291504
-82.85,24.65,0,"Pseudopleuronectes americanus",26.514612197876
-81.15,24.65,0,"Pseudopleuronectes americanus",26.9842967987061
-81.05,24.65,0,"Pseudopleuronectes americanus",26.9963665008545
-80.95,24.65,0,"Pseudopleuronectes americanus",27.0217952728271
-81.45,24.55,0,"Pseudopleuronectes americanus",26.9658432006836
-72.15,21.85,0,"Pseudopleuronectes americanus",27.4178581237793
-72.25,21.45,0,"Pseudopleuronectes americanus",27.4013214111328
-81.35,19.35,0,"Pseudopleuronectes americanus",28.2063617706299
-88.05,16.85,0,"Pseudopleuronectes americanus",28.4356060028076
-88.05,16.75,0,"Pseudopleuronectes americanus",28.4136371612549
-80.25,14.45,0,"Pseudopleuronectes americanus",28.1373882293701
-80.15,14.45,0,"Pseudopleuronectes americanus",28.1324729919434
-80.35,14.35,0,"Pseudopleuronectes americanus",28.1496925354004
-80.25,14.35,0,"Pseudopleuronectes americanus",28.1424598693848
-80.35,14.25,0,"Pseudopleuronectes americanus",28.1349983215332
-81.35,13.45,0,"Pseudopleuronectes americanus",28.16650390625
-81.45,13.35,0,"Pseudopleuronectes americanus",28.1519927978516
-81.35,13.35,0,"Pseudopleuronectes americanus",28.1628284454346
-81.75,12.55,0,"Pseudopleuronectes americanus",28.1948738098145
-81.65,12.55,0,"Pseudopleuronectes americanus",28.1940593719482
-68.35,12.25,0,"Pseudopleuronectes americanus",27.8805141448975
-68.35,12.15,0,"Pseudopleuronectes americanus",27.8753299713135
-68.25,12.05,0,"Pseudopleuronectes americanus",27.8825874328613
-78.95,9.55,0,"Pseudopleuronectes americanus",28.6347427368164
-78.85,9.55,0,"Pseudopleuronectes americanus",28.600980758667
-82.25,9.34999999999999,0,"Pseudopleuronectes americanus",28.7355518341064
-82.35,9.25,0,"Pseudopleuronectes americanus",28.9826831817627
-82.25,9.25,0,"Pseudopleuronectes americanus",28.9477405548096
-82.15,9.25,0,"Pseudopleuronectes americanus",28.7986602783203
-82.05,9.25,0,"Pseudopleuronectes americanus",28.6918849945068
-73.25,-41.85,0,"Pseudopleuronectes americanus",12.8207778930664
-65.05,-41.95,0,"Pseudopleuronectes americanus",14.8171014785767
-72.55,-42.15,0,"Pseudopleuronectes americanus",12.9042816162109
-64.25,-42.25,0,"Pseudopleuronectes americanus",14.6684455871582
-72.45,-42.35,0,"Pseudopleuronectes americanus",12.8603267669678
-72.45,-42.45,0,"Pseudopleuronectes americanus",12.8018522262573
-64.95,-42.75,0,"Pseudopleuronectes americanus",14.3961324691772
-57.85,-51.65,0,"Pseudopleuronectes americanus",7.3826789855957
-57.75,-51.65,0,"Pseudopleuronectes americanus",7.35831117630005
-2.04999999999998,55.85,0,"Pterois volitans",10.5631132125854
-69.95,43.75,0,"Pterois volitans",9.42015743255615
-70.15,43.55,0,"Pterois volitans",9.6105899810791
-6.75,43.55,0,"Pterois volitans",15.819299697876
-6.54999999999998,43.55,0,"Pterois volitans",15.8850021362305
-5.64999999999998,43.55,0,"Pterois volitans",15.9479064941406
-5.34999999999999,43.55,0,"Pterois volitans",16.2423191070557
13.65,43.55,0,"Pterois volitans",18.2239856719971
-4.84999999999999,43.45,0,"Pterois volitans",16.3940982818604
-3.94999999999999,43.45,0,"Pterois volitans",16.5655670166016
-2.94999999999999,43.45,0,"Pterois volitans",16.7759456634521
-2.75,43.45,0,"Pterois volitans",16.8018989562988
-2.64999999999998,43.45,0,"Pterois volitans",16.8150424957275
-2.44999999999999,43.35,0,"Pterois volitans",16.8326187133789
-2.34999999999999,43.35,0,"Pterois volitans",16.8393383026123
-2.14999999999998,43.35,0,"Pterois volitans",16.8737106323242
-2.04999999999998,43.35,0,"Pterois volitans",16.8712844848633
-1.94999999999999,43.35,0,"Pterois volitans",16.8682136535645
5.35000000000002,43.25,0,"Pterois volitans",16.9780921936035
-70.55,43.15,0,"Pterois volitans",9.9646520614624
-70.65,42.55,0,"Pterois volitans",10.6629600524902
3.15000000000001,42.55,0,"Pterois volitans",17.2638282775879
3.25,42.35,0,"Pterois volitans",17.4265613555908
3.35000000000002,42.35,0,"Pterois volitans",17.463794708252
-8.75,42.25,0,"Pterois volitans",15.1377544403076
3.35000000000002,42.25,0,"Pterois volitans",17.5391044616699
-8.84999999999999,42.15,0,"Pterois volitans",15.0959386825562
3.25,42.05,0,"Pterois volitans",17.6322803497314
3.25,41.95,0,"Pterois volitans",17.719898223877
2.85000000000002,41.65,0,"Pterois volitans",18.3050079345703
0.850000000000023,40.85,0,"Pterois volitans",19.03977394104
13.95,40.75,0,"Pterois volitans",19.7682571411133
13.85,40.65,0,"Pterois volitans",19.8031101226807
13.95,40.65,0,"Pterois volitans",19.7961807250977
3.15000000000001,39.95,0,"Pterois volitans",19.5890483856201
0.0500000000000114,39.85,0,"Pterois volitans",19.574254989624
0.650000000000006,39.85,0,"Pterois volitans",19.665714263916
3.15000000000001,39.85,0,"Pterois volitans",19.5897693634033
3.45000000000002,39.75,0,"Pterois volitans",19.5874557495117
2.45000000000002,39.65,0,"Pterois volitans",19.7843227386475
2.35000000000002,39.55,0,"Pterois volitans",19.8134822845459
-9.54999999999998,39.45,0,"Pterois volitans",16.7765064239502
2.45000000000002,39.45,0,"Pterois volitans",19.8449249267578
3.15000000000001,39.25,0,"Pterois volitans",19.8557319641113
0.25,39.15,0,"Pterois volitans",19.7179107666016
1.55000000000001,39.15,0,"Pterois volitans",19.7673797607422
2.95000000000002,39.15,0,"Pterois volitans",19.841817855835
1.65000000000001,39.05,0,"Pterois volitans",19.8413009643555
1.25,38.95,0,"Pterois volitans",19.8343734741211
0.25,38.75,0,"Pterois volitans",19.7436389923096
1.45000000000002,38.75,0,"Pterois volitans",19.848388671875
0.150000000000006,38.65,0,"Pterois volitans",19.7799282073975
1.35000000000002,38.65,0,"Pterois volitans",19.8603401184082
0.0500000000000114,38.55,0,"Pterois volitans",19.7801170349121
0.150000000000006,38.45,0,"Pterois volitans",19.7287693023682
0.450000000000017,38.35,0,"Pterois volitans",19.7305145263672
0.450000000000017,38.15,0,"Pterois volitans",19.72314453125
-0.649999999999977,37.75,0,"Pterois volitans",19.6856994628906
-0.649999999999977,37.65,0,"Pterois volitans",19.6540279388428
-1.64999999999998,37.35,0,"Pterois volitans",19.5832099914551
-1.84999999999999,36.95,0,"Pterois volitans",19.4679012298584
-1.94999999999999,36.85,0,"Pterois volitans",19.4124946594238
-2.04999999999998,36.75,0,"Pterois volitans",19.2954998016357
-3.44999999999999,36.65,0,"Pterois volitans",18.9539127349854
-2.84999999999999,36.65,0,"Pterois volitans",18.9409255981445
-4.54999999999998,36.55,0,"Pterois volitans",18.826343536377
-4.94999999999999,36.45,0,"Pterois volitans",18.5528831481934
-4.75,36.45,0,"Pterois volitans",18.6465187072754
-5.34999999999999,36.15,0,"Pterois volitans",18.3165874481201
-5.64999999999998,35.95,0,"Pterois volitans",18.9409255981445
-5.34999999999999,35.95,0,"Pterois volitans",19.042106628418
-3.04999999999998,35.95,0,"Pterois volitans",18.9945468902588
14.55,35.95,0,"Pterois volitans",20.6246585845947
-5.25,35.85,0,"Pterois volitans",19.3545742034912
-2.94999999999999,35.35,0,"Pterois volitans",19.4915618896484
